iter	Logloss
0	0.679236908
11	0.667417497922	0.65532465593	0.6413298656
4	0.6304626456
5	0.6203282081
6	0.6107550378
7	0.6005308642
8	0.5915943528
9	0.5835257849
10	0.5751058848
11	0.5673912237
12	0.5599607731
13	0.5530358069
14	0.5465282615
15	0.5404500551
16	0.5343685485
17	0.5284048994
18	0.5233081922
119	0.5249975349220	0.5201245529
21	0.5156222916
22	0.5112371262
23	0.5074153408
24	0.5036081529
25	0.499741508
26	0.4959915428
27	0.4926621404
28	0.4891927376
29	0.4860917533
30	0.4829078868
31	0.4797501777
32	0.4768421878
33	0.4740418842334	0.4714631173
35	0.4691763111
36	0.4669364531
37	0.4651625083
38	0.4628907286
39	0.4606010023
40	0.4587259355
41	0.4570431464
42	0.4552708427
43	0.4534558467
44	0.4515651644
45	0.4499857345
46	0.4482664623
47	0.4473450906
48	0.446280405
49	0.4446707971
50	0.4430118467
51	0.4416852644
52	0.4404895107
53	0.4390769322
54	0.4378885054
55	0.4368367228
56	0.435535425
57	0.4345204058
58	0.433672364
59	0.4327058552
60	0.4317788929
61	0.4307307921
62	0.4298135466
63	0.4291053572
64	0.4282012173
65	0.4275793573
66	0.426801592
67	0.4256880717
68	0.4249137034
69	0.4240376734
70	0.4233664414
71	0.4224445154
72	0.4216610346
73	0.4208519964
74	0.4202114373
75	0.4195478652
76	0.4190393577
77	0.4183890679
78	0.4176667128
79	0.4171821855
80	0.4166012022
81	0.4160252951
82	0.4153984614
83	0.4147831063
84	0.4143296643
85	0.4137584527
86	0.4130266093
87	0.4124400929
88	0.4120276476
89	0.4114184786
90	0.4109462318
91	0.4104646818
92	0.4099341849
93	0.4094082116
94	0.4089420708
95	0.4083607371
96	0.4079360672
97	0.4075796341
98	0.4071931405
99	0.4067836531
100	0.406348995
101	0.4058950497
102	0.4055126392
103	0.4050467447
104	0.4045348371
105	0.4040541465
106	0.403617084
107	0.403154844
108	0.4028191096
109	0.4026399699
110	0.4023898083
111	0.402096224
112	0.4017412748
113	0.4015019987
114	0.4011813718
115	0.4007924776
116	0.4003541518
117	0.4000992093
118	0.3998008376
119	0.3994908268
120	0.3991601383
121	0.3989763876
122	0.3987369903
123	0.3984270468
124	0.3981981621
125	0.3978816815
126	0.3976315781
127	0.3973537645
128	0.397069523
129	0.396829787
130	0.3965467651
131	0.3963572691
132	0.3960344628
133	0.3957819501
134	0.3955131126
135	0.395253062
136	0.3950068948
137	0.3946666171
138	0.3943692946
139	0.3941102679
140	0.3938883151
141	0.3936849812
142	0.3934737379
143	0.393267434
144	0.3931037876
145	0.3928943236
146	0.3926409117
147	0.3924877221
148	0.392254968
149	0.3920223966
150	0.3917745516
151	0.391501492
152	0.3912763582
153	0.3910961312
154	0.3909302107
155	0.3907216261
156	0.3905335013
157	0.3903560646
158	0.3901329747
159	0.3899771137
160	0.3898843672
161	0.3896415325
162	0.3894961061
163	0.3892653415
164	0.3890279509
165	0.388874254
166	0.388758136
167	0.3886135351
168	0.3884159847
169	0.3882588366
170	0.3880812623
171	0.3879295447
172	0.3877253561
173	0.3874861847
174	0.3873213802
175	0.3871257958
176	0.3869103747
177	0.3867233569
178	0.3865072296
179	0.3862520244
180	0.3860845134
181	0.3859056219
182	0.3857211622
183	0.3854326638
184	0.385279404
185	0.3850366219
186	0.3848482896
187	0.3846716953
188	0.3844726502
189	0.3842646163
190	0.3840484388
191	0.3838152776
192	0.3835985371
193	0.3833875282
194	0.3831383879
195	0.3830442861
196	0.3828499408
197	0.3826378098
198	0.3825137616
199	0.3823108659
200	0.3821876167
201	0.3819191558
202	0.3818006071
203	0.3815591243
204	0.3813238217
205	0.3811386258
206	0.3810252232
207	0.3808392995
208	0.3806208031
209	0.3805091015
210	0.3803608042
211	0.3802045041
212	0.3799974754
213	0.3798621371
214	0.3796742267
215	0.3795934422
216	0.3793310699
217	0.3792117446
218	0.3789562697
219	0.3787663054
220	0.3786153364
221	0.3784889716
222	0.3783638017
223	0.3781807355
224	0.3780264002
225	0.3778877765
226	0.3777664013
227	0.3777129691
228	0.3776058522
229	0.3773966845
230	0.3771916913
231	0.3770202219
232	0.3768818209
233	0.376678387
234	0.3764376898
235	0.3763039449
236	0.3760850351
237	0.3760018679
238	0.3758711199
239	0.3756165861
240	0.3755149595
241	0.3752842957
242	0.3751460316
243	0.3750874097
244	0.374963453
245	0.3748009226
246	0.3747481817
247	0.374615228
248	0.3745169535
249	0.3745105649
250	0.3743816627
251	0.374288468
252	0.3741464718
253	0.3740771239
254	0.373886074
255	0.3737694217
256	0.3736661133
257	0.3734529858
258	0.3733359862
259	0.3732330614
260	0.3730832149
261	0.3729159545
262	0.3727998891
263	0.3725252971
264	0.3723231609
265	0.3721705857
266	0.3720404209
267	0.3718633687
268	0.3716453276
269	0.3714883202
270	0.3712400636
271	0.3711081307
272	0.3709798305
273	0.3709120425
274	0.3707943049
275	0.3706307363
276	0.3704377166
277	0.3703332174
278	0.3702697736
279	0.3700788176
280	0.3698989285
281	0.3698198234
282	0.3696765346
283	0.3694786704
284	0.3692664591
285	0.3690518271
286	0.368941053
287	0.3688379875
288	0.3687470109
289	0.3686753338
290	0.3686475586
291	0.3684929699
292	0.3684164394
293	0.3681661549
294	0.3681114869
295	0.3679523402
296	0.3678575017
297	0.3676939514
298	0.3675949205
299	0.3674951045
300	0.3672568114
301	0.3670624111
302	0.3668241903
303	0.3666816754
304	0.3665355608
305	0.3664197865
306	0.3663437903
307	0.3661772678
308	0.3660785767
309	0.3659993133
310	0.3658641158
311	0.3657449382
312	0.3655920417
313	0.3654688665
314	0.3654026724
315	0.3652616624
316	0.3650808193
317	0.3648926966
318	0.3647894534
319	0.3646164449
320	0.3645572332
321	0.364479608
322	0.3643751776
323	0.3642077492
324	0.36414565
325	0.3639485177
326	0.3637286994
327	0.363656971
328	0.3635603995
329	0.363427481
330	0.3632937292
331	0.3632050799
332	0.3630497757
333	0.3629318072
334	0.3627167002
335	0.3626309952
336	0.3623212944
337	0.3621906179
338	0.3620642335
339	0.3618525341
340	0.3616353098
341	0.3615136578
342	0.3613697961
343	0.3612676381
344	0.361151423
345	0.3610298627
346	0.3608627607
347	0.3607150609
348	0.3605998523
349	0.3604710391
350	0.3603406579
351	0.3601913153
352	0.3600789801
353	0.3598666897
354	0.3596859241
355	0.359417688
356	0.3593686893
357	0.3592071679
358	0.3590970925
359	0.3590547866
360	0.3589089365
361	0.3588076302
362	0.3586995067
363	0.3585923998
364	0.3584870819
365	0.3583633961
366	0.358192275
367	0.3580588116
368	0.3578311883
369	0.3577546946
370	0.3575547395
371	0.3574811721
372	0.3573713785
373	0.3572100456
374	0.3570996675
375	0.3570229042
376	0.3569681964
377	0.3568695991
378	0.3566542914
379	0.3564659387
380	0.356326413
381	0.3562307783
382	0.3561759174
383	0.3560441643
384	0.3559680731
385	0.3558410593
386	0.3557719688
387	0.355573089
388	0.3555228549
389	0.3553614736
390	0.3552300158
391	0.3551339903
392	0.3549603923
393	0.3548416207
394	0.3547198671
395	0.3545996223
396	0.3545030662
397	0.3543612558
398	0.3541905627
399	0.3540225414
400	0.3538862572
401	0.353714319
402	0.3535452457
403	0.3534283386
404	0.3533237407
405	0.3531745293
406	0.3530355056
407	0.3529019072
408	0.3527370758
409	0.3526186369
410	0.3524658437
411	0.3522001668
412	0.3519557945
413	0.351838716
414	0.3516671201
415	0.3515692765
416	0.3514538176
417	0.3513072802
418	0.3512253639
419	0.351056422
420	0.3509406834
421	0.3508643142
422	0.3507490364
423	0.3505660975
424	0.3503332563
425	0.3502338706
426	0.3501242492
427	0.3499631935
428	0.3497903151
429	0.3496183197
430	0.349482496
431	0.3492930275
432	0.3491671549
433	0.3489365138
434	0.3488786731
435	0.3488036146
436	0.3486724741
437	0.3485518232
438	0.3484754401
439	0.348349672
440	0.3481736349
441	0.3480441881
442	0.3479290194
443	0.3477033865
444	0.34758076
445	0.3475367687
446	0.3474293173
447	0.3471858464
448	0.3470079208
449	0.3469170753
450	0.3467433851
451	0.3466020211
452	0.3465198095
453	0.3463577659
454	0.3462534964
455	0.3461708964
456	0.3460538826
457	0.3459045939
458	0.3458191535
459	0.3455895458
460	0.3453769148
461	0.3452143569
462	0.3450392965
463	0.3449475478
464	0.3448356716
465	0.3447370361
466	0.3445589745
467	0.3444149569
468	0.3442934189
469	0.3441906908
470	0.3440697182
471	0.3439357238
472	0.3438278339
473	0.3437181458
474	0.3435951368
475	0.3435045179
476	0.3433808104
477	0.3432917841
478	0.3431592424
479	0.34303091
480	0.3428813947
481	0.342786284
482	0.3426938922
483	0.3425996856
484	0.342456577
485	0.3423229383
486	0.3422058451
487	0.34207308
488	0.341969928
489	0.3417701277
490	0.3416541092
491	0.3415832685
492	0.3414591663
493	0.341304464
494	0.341098424
495	0.3409502136
496	0.3407362132
497	0.3406049849
498	0.3404054963
499	0.340309273
500	0.3400576138
501	0.3398842307
502	0.3397464723
503	0.3396533618
504	0.3394105846
505	0.3392494408
506	0.3390811007
507	0.3389751402
508	0.3388811038
509	0.3387860457
510	0.3386336359
511	0.3385072192
512	0.3383625822
513	0.3382300733
514	0.3381078613
515	0.3379707666
516	0.3378230925
517	0.337688925
518	0.3375364874
519	0.3374501695
520	0.337315828
521	0.3372307626
522	0.3371389581
523	0.3370240078
524	0.3368777561
525	0.3367789875
526	0.3366762955
527	0.3366275099
528	0.3365292771
529	0.3364384661
530	0.3363586183
531	0.3362532694
532	0.3360646933
533	0.3359131079
534	0.3357958254
535	0.3356546972
536	0.3354525632
537	0.3353516894
538	0.3352018058
539	0.3351374727
540	0.3349434463
541	0.3347889845
542	0.3346683068
543	0.3345212588
544	0.3344577561
545	0.3343554795
546	0.3342449863
547	0.3340648615
548	0.3339568871
549	0.3338755564
550	0.3338097894
551	0.3336744207
552	0.3335281703
553	0.3334014671
554	0.3332938271
555	0.3331784685
556	0.3329751073
557	0.3328416741
558	0.3327190604
559	0.3326731112
560	0.332609222
561	0.3323751894
562	0.3321594812
563	0.3320743908
564	0.3319396181
565	0.3318571541
566	0.3317292581
567	0.3316825657
568	0.3315632976
569	0.3313585029
570	0.3312302014
571	0.3311421694
572	0.3310884794
573	0.3309810982
574	0.3308994003
575	0.3306936891
576	0.330530027
577	0.3304252062
578	0579	0.323234579	580	0.3231582580	581	0.323581	0.32582	0.322582	0.3583	0.3227583	0.3584	0.3226584	0.3585	0.3224585	0.586	0.32234586	0.587	0.3222587	0.3588	0.3222588	0.3589	0.3220589	0.590	0.32181590	0.591	0.3217591	0.3592	0.3215592	0.3593	0.3213593	0.3594	0.3212594	0.3595	0.3210595	0.3596	0.3209596	0.3597	0.3208597	0.3598	0.3207598	0.3599	0.320599	0.32600	0.32600	0.327601	0.3205215804
602	0.3204239295
603	0.320273961
604	0.32604	0.327605	0.3198774258
606	0.3197433826
607	0.3195173643
608	0.3194222206
609	0.31609	0.326610	0.31610	0.326611	0.31611	0.32612	0.318612	0.32613	0.318613	0.32614	0.318614	0.3615	0.3184615	0.3616	0.3183616	0.3617	0.3182617	0.3618	0.3181618	0.3619	0.3179619	0.3620	0.3178620	0.3621	0.317621	0.32622	0.317622	0.32623	0.317623	0.3624	0.3172624	0.3625	0.3170625	0.3626	0.3168626	0.3627	0.3167627	0.3628	0.3165628	0.629	0.31642629	0.630	0.31629630	0.631	0.31626631	0632	0.316117632	0633	0.316021633	0634	0.315847634	0635	0.3156099376
636	0.315509636	0637	0.3154532684
638	0.3153703321
639	0.3152273516
640	0.3151116035
641	0.3149628851
642	0.3148376998
643	0.314813185
644	0.3147448083
645	0.314632068
646	0.3144535228
647	0.3143329125
648	0.3142799203
649	0.3141005971
650	0.3140773283
651	0.3139415873
652	0.313778012
653	0.3136353366
654	0.3135067511
655	0.3133904383
656	0.3132583533
657	0.3131650753
658	0.3130284244
659	0.3129381495
660	0.3128239377
661	0.3126599316
662	0.3125537153
663	0.3123909004
664	0.3122439325
665	0.3121165535
666	0.3119810023
667	0.3118951748
668	0.3116992326
669	0.3116093587
670	0.311503471
671	0.3113852588
672	0.3112903506
673	0.311115855
674	0.3109758304
675	0.3108450263
676	0.3107718044
677	0.3105499151
678	0.310429724
679	0.3103482074
680	0.3102166756
681	0.3101173123
682	0.3100625371
683	0.3098890141
684	0.3098259481
685	0.3096467182
686	0.3095859123
687	0.3094081224
688	0.3092507215
689	0.3091659265
690	0.3091445827
691	0.3090349779
692	0.3088925309
693	0.3087934685
694	0.3086402269
695	0.3084888655
696	0.3084236748
697	0.3082532568
698	0.3081350698
699	0.3080137301
700	0.3078806103
701	0.3077392947
702	0.3075761588
703	0.3075020361
704	0.3073813891
705	0.3072145006
706	0.3070833081
707	0.3069600321
708	0.3068934428
709	0.3067886034
710	0.3067253018
711	0.3065709948
712	0.3064597188
713	0.3063192846
714	0.3061978201
715	0.30603825
716	0.3059086684
717	0.3057935227
718	0.3056376618
719	0.3055720291
720	0.3054164657
721	0.3053366445
722	0.3051944066
723	0.3050445578
724	0.3049074355
725	0.3048040936
726	0.3047242879
727	0.304703457
728	0.3045743053
729	0.3045532878
730	0.3044889507
731	0.3042799175
732	0.3042314
733	0.3041496296
734	0.3040136225
735	0.3038666996
736	0.3037198867
737	0.3035860287
738	0.3033858883
739	0.3033216623
740	0.3032752085
741	0.3031829413
742	0.303093174
743	0.3030261288
744	0.3028868287
745	0.3028171888
746	0.3027292396
747	0.3026460535
748	0.302564091
749	0.3024956358
750	0.3023578632
751	0.3022429575
752	0.302082298
753	0.3019369395
754	0.3018535333
755	0.3017667936
756	0.3016608972
757	0.3015611456
758	0.3014518415
759	0.3013159743
760	0.3012494166
761	0.3011758947
762	0.3010746748
763	0.3009910676
764	0.3008574085
765	0.3007584158
766	0.3006240309
767	0.3005104076
768	0.3003733178
769	0.3003412036
770	0.3002552599
771	0.3001413149
772	0.3000920718
773	0.299955389
774	0.2998279641
775	0.2997817057
776	0.2995851247
777	0.299421484
778	0.2992417698
779	0.2990242011
780	0.2988795106
781	0.2988247681
782	0.2987021961
783	0.2985730414
784	0.2985027758
785	0.2983901637
786	0.2982526647
787	0.2981699168
788	0.2980684294
789	0.2979444458
790	0.2977588026
791	0.2976340637
792	0.2975397937
793	0.2974492967
794	0.2973992228
79794	0.30482469579795	0.304698716
796	0.3046324434
797	0.3045932277
798	0.304450254
799	0.3043953417
800	0.3043233336
801	0.3041840112
802	0.3040896067
803	0.30395567480804	0.30387085980805	0.30378278807806	0.3036655532
807	0.3035997311
808	0.3035086026
809	0.3034094319
810	0.3032198376
811	0.3031044991
812	0.3030111112
813	0.3027915872
814	0.3026149005
815	0.3025135026
816	0.3023723368
817	0.3022353118
818	0.302138555
819	0.3020713509
820	0.3018724633
821	0.3017625416
822	0.3016406409
823	0.3015340828
824	0.3013860115
825	0.3012062735
826	0.3011456648
827	0.300938082
828	0.3008461964
829	0.3007374967
830	0.300566195
831	0.3004785366
832	0.300422376
833	0.3003640067
834	0.3002347338
835	0.3000661612
836	0.299924245
837	0.2998530089
838	0.2997489956
839	0.2996334705
840	0.2995475864
841	0.2993815205
842	0.2992149457
843	0.2991665069
844	0.2991141627
845	0.2989818585
846	0.2988180367
847	0.2986600387
848	0.2985613307
849	0.2985283227
850	0.2984136788
851	0.2983823863
852	0.2982624867
853	0.2981762355
854	0.2980267855
855	0.2979282976
856	0.2978137429
857	0.2977477695
858	0.2976086391
859	0.2974772991
860	0.2972800672
861	0.2971869693
862	0.2971278731
863	0.2970905788
864	0.29689795
865	0.296829014
866	0.2966982784
867	0.2966413402
868	0.2965538896
869	0.2963844542
870	0.296290341
871	0.2962239
872	0.2961352525
873	0.2960600465
874	0.2959314325
875	0.2958204048
876	0.2957764643
877	0.2956831896
878	0.2956053267
879	0.2955358197
880	0.295407529
881	0.2952188573
882	0.2950984248
883	0.2949880275885	0.2877788595
886	0.2877144831
887	0.2877005623
888	0.2876008399
889	0.2874379976
890	0.2872506849
891	0.2870904271
892	0.2869725705
893	0.2868682714
894	0.286852397
895	0.28678828
896	0.2867279004
897	0.2865729424
898	0.2864195631
899	0.2862694758
900	0.2861956736
901	0.2861341054
902	0.2861184465
903	0.2860651071
904	0.2859326841
905	0.2858287559
906	0.2857366119
907	0.285607026
908	0.2855521683
909	0.2854376833
910	0.285288061
911	0.2851394028
912	0.285039898
913	0.2849799667
914	0.2849047418
915	0.2848543928
916	0.2847329247
917	0.2846115071
918	0.284596039
919	0.2844905504
920	0.2844335831
921	0.2843319406
922	0.2842213645
923	0.2841161895
924	0.2840391244
925	0.2839410894
926	0.283926136
927	0.2838244059
928	0.2837627252
929	0.2836267702
930	0.2835254559
931	0.2834142643
932	0.2832702296
933	0.2832164425
934	0.2831481898
935	0.2830670113
936	0.2830525725
937	0.282889581
938	0.2828005049
939	0.2826201308
940	0.2824901406
941	0.2823594813
942	0.2822856008
943	0.2821716195
944	0.2821004673
945	0.281966057
946	0.2818943528
947	0.2818363107
948	0.2817559997
949	0.2817066918
950	0.2815264606
951	0.2813884279
952	0.2812507535
953	0.2812071516
954	0.2811062653
955	0.2810920701
956	0.2809859054
957	0.2808615434
958	0.2807407579
959	0.2806010967
960	0.2804341509
961	0.2803820887
962	0.2802905137
963	0.2801034513
964	0.2800137507
965	0.2799474442
966	0.2798774656
967	0.2797705519
968	0.2796580681
969	0.2795402035
970	0.2794448789
971	0.2793997827
972	0.2793243008
973	0.279262544
974	0.2790967938
975	0.2789996734
976	0.2788366066
977	0.278656615
978	0.2785426528
979	0.2784446363
980	0.2783658276
981	0.2782706859
982	0.278147649
983	0.2780455804
984	0.2779564737
985	0.2777854597
986	0.2776670307
987	0.2775549174
988	0.2773879796
989	0.277272576
990	0.2771672231
991	0.2770603287
992	0.276945511
993	0.2768746961
994	0.2767399982
995	0.2766507345
996	0.2765255416
997	0.2764660376
998	0.276364232
999	0.2763110296
0042874
999	0.2838676995
