iter	Passed	Remaining
0	5	5683
1	10	5123
2	16	5502
3	21	5463
4	26	5174
5	29	4940
6	37	5291
7	42	5278
8	50	5570
9	56	5633
10	61	5514
11	68	5659
12	74	5644
13	87	6166
14	94	6213
15	111	6878
16	126	7293
17	135	7378118	141	729119	151	7415
20	169	7895
21	182	8106
22	207	8817
23	215	8774
24	230	8989
25	246	9241
26	262	9456
27	269	9348
28	277	9301
29	286	9263
30	300	9387
31	308	9338
32	317	9294
33	326	9274
34	346	9561
35	373	10006
36	385	10035
37	420	10643
38	448	11045
39	463	11131
40	478	11201
41	486	11107
42	500	11148
43	517	11251
44	535	11357
45	548	11366
46	578	11725
47	581	11526
48	585	11367
49	593	11283
50	600	11177
51	607	11075
52	613	10958
53	620	10874
54	631	10846
55	649	10948
56	676	11188
57	686	11156
58	706	11271
59	731	11465
60	738	11360
61	745	11271
62	751	11172
63	756	11070
64	769	11064
65	785	11121
66	798	11123
67	805	11034
68	813	10974
69	819	10884
70	825	10796
71	836	10785
72	851	10817
73	857	10732
74	878	10840
75	889	10817
76	901	10806
77	911	10772
78	923	10762
79	936	10773
80	951	10792
81	968	10839
82	994	10985
83	1015	11074
84	1029	11079
85	1035	11000
86	1045	10975
87	1075	11143
88	1080	11060
89	1086	10983
90	1098	10973
91	1104	10903
92	1112	10845
93	1125	10850
94	1132	10786
95	1140	10739
96	1145	10667
97	1151	10599
98	1174	10688
99	1192	10736
100	1199	10678
101	1227	10802
102	1232	10735
103	1243	10710
104	1250	10658
105	1265	10671
106	1279	10679
107	1295	10702
108	1301	10641
109	1309	10597
110	1330	10654
111	1356	10752
112	1372	10774
113	1381	10738
114	1408	10839
115	1415	10785
116	1429	10787
117	1444	10794
118	1450	10735
119	1459	10699
120	1466	10650
121	1488	10711
122	1509	10763
123	1546	10925
124	1565	10961
125	1598	11090
126	1607	11047
127	1612	10987
128	1620	10938
129	1628	10896
130	1663	11033
131	1677	11030
132	1691	11026
133	1785	11540
134	1792	11485
135	1804	11462
136	1818	11457
137	1830	11435
138	1874	11610
139	1912	11747
140	1952	11897
141	1979	11960
142	1985	11899
143	2039	12125
144	2049	12085
145	2055	12021
146	2061	11963
147	2067	11902
148	2074	11848
149	2112	11968
150	2121	11927
151	2163	12069
152	2193	12142
153	2215	12172
154	2261	12329
155	2268	12270
156	2312	12414
157	2345	12499
158	2351	12437
159	2362	12404
160	2414	12580
161	2434	12591
162	2509	12886
163	2607	13293
164	2613	13224
165	2624	13183
166	2629	13116
167	2638	13067
168	2658	13073
169	2672	13049
170	2694	13064
171	2710	13050
172	2727	13040
173	2745	13032
174	2761	13020
175	2810	13159
176	2829	13156
177	2847	13151
178	2854	13092
179	2864	13050
180	2880	13032
181	2891	12995
182	2903	12964
183	2917	12937
184	2927	12897
185	2939	12863
186	2954	12844
187	2965	12807
188	2996	12859
189	3020	12876
190	3053	12932
191	3088	12995
192	3107	12995
193	3119	12959
194	3125	12900
195	3164	12979
196	3204	13061
197	3217	13033
198	3240	13042
199	3250	13001
200	3267	12989
201	3281	12965
202	3286	12905
203	3298	12872
204	3306	12821
205	3319	12795
206	3330	12759
207	3337	12708
208	3343	12654
209	3348	12598
210	3353	12541
211	3360	12490
212	3367	12444
213	3376	12402
214	3382	12351
215	3386	12293
216	3394	12247
217	3402	12205
218	3409	12160
219	3414	12105
220	3418	12050
221	3426	12009
222	3431	11955
223	3435	11902
224	3442	11856
225	3446	11803
226	3450	11750
227	3458	11711
228	3463	11661
229	3468	11612
230	3477	11575
231	3483	11531
232	3491	11493
233	3497	11448
234	3501	11400
235	3508	11356
236	3512	11307
237	3517	11262
238	3525	11224
239	3530	11178
240	3534	11132
241	3541	11091
242	3545	11043
243	3549	10996
244	3556	10959
245	3560	10913
246	3565	10869
247	3571	10829
248	3575	10783
249	3578	10736
250	3582	10691
251	3591	10661
252	3597	10622
253	3602	10579
254	3608	10541
255	3613	10502
256	3618	10461
257	3624	10425
258	3630	10385
259	3642	10367
260	3647	10328
261	3656	10298
262	3661	10261
263	3666	10221
264	3673	10189
265	3678	10149
266	3683	10112
267	3692	10085
268	3699	10052
269	3709	10030
270	3715	9994
271	3724	9969
272	3730	9933
273	3740	9910
274	3747	9880
275	3757	9856
276	3763	9823
277	3772	9797
278	3776	9758
279	3780	9720
280	3788	9693
281	3793	9658
282	3802	9634
283	3810	9606
284	3822	9590
285	3828	9557
286	3838	9537
287	3843	9503
288	3854	9484
289	3860	9452
290	3871	9432
291	3876	9400
292	3888	9382
293	3894	9352
294	3907	9339
295	3920	9324
296	3927	9297
297	3938	9277
298	3942	9244
299	3955	9230
300	3959	9195
301	3971	9178
302	3976	9148
303	3989	9133
304	3993	9100
305	4007	9089
306	4020	9075
307	4025	9043
308	4037	9029
309	4051	9017
310	4055	8985
311	4068	8970
312	4072	8938
313	4086	8927
314	4092	8898
315	4102	8879
316	4107	8850
317	4117	8830
318	4124	8804
319	4136	8790
320	4148	8774
321	4155	8748
322331	4160	83323332	4167	83324333	4179	83325334	4197	8332
335	4209	8318
336	4215	8293
337	4226	82329338	4233	82330339	4245	82331340	4260	82332341	4265	82333342	4278	81334343	4287	81335344	4292	81336345	4297	81337346	4308	81338347	4312	80339348	4323	80340349	4328	80341	4335	8340
342351	4346	80343352	4357	79344353	4361	79345354	4372	79346355	4377	79347356	4390	79348357	4397	78349	4406	8183
350	4420	8172
351	4435	8164
352	4439	8137
353	4454	8128
354	4465	8113
355	4472	8090
356	4484	8077
357	4490	8052
358	4500	8036
359	4505	8010
360	4515	7992
361370	4543	7702
371	4555	76363372	4560	76364373	4571	76365	4570	7917
366	4588	7914
367	4593	7889
368	4602	7869
369	4608	7847
370	4619	7831
371	4624	7807
372	4637	7795
373	4643	7771
374	4652	7754
375	4657	7729
376	4673	7722
377	4688	7714
378	4702	7705
379	4709	7683
380389	4741	74381390	4755	7406
391	4767	73383392	4773	73384393	4784	73385394	4789	73386395	4800	73387396	4806	73388	4803	7545
389	4817	7535
390	4825	7516
391	4837	7503
392	4853	7495
393	4868	7488
394	4879	7473
395	4889	7457
396	4907	7453
397	4920	7442
398	4932	7429
399	4938	7408
400	4951	7396
401	4957	7373
402	4963	7352
403	4973	7337
404	4978	7313
405	4989	7300
406	4998	7283
407	5020	7285
408	5032	7272
409	5043	7257
410	5049	7236
411	5061	7224
412	5073	7210
413	5080	7191
414	5090	7175
415	5097	7156
416	5110	7144
417	5123	7134
418	5130	7113
419	5141	7100
420	5147	7080
421	5159	7066
422	5171	7054
423	5177	7033
424	5186	7016
425	5192	6995
426	5196	6972
427	5206	6957
428	5211	6936
429	5223	6924
430	5228	6902
431	5241	6890
432	5246	6870
433	5257	6856
434	5268	6843
435	5275	6824
436	5286	6811
437	5293	6792
438	5305	6780
439	5318	6768
440	5324	6749
441	5336	6737
442	5341	6715
443	5352	6702
444	5356	6680
445	5364	6663
446	5370	6643
447	5374	6621
448	5379	6601
449	5383	6579
450	5388	6559
451	5396	6542
452	5400	6521
453	5406	6502
454	5416	6487
455	5421	6467
456	5428	6449
457	5434	6430
458	5438	6409
459	5444	6391
460	5449	6370
461	5453	6350
462	5459	6332
463	5465	6313
464	5470	6293
465	5478	6277
466	5483	6258
467	5487	6238
468	5494	6221
469	5499	6201
470	5502	6180
471	5511	6165
472	5515	6145
473	5520	6125
474	5525	6107
475	5530	6087
476	5534	6068
477	5541	6051
478	5546	6032
479488	5572	58480489	5580	58481490	5586	57482491	5591	57483492	5597	57484493	5601	57485494	5604	57486495	5608	56487	5591	5866
488	5596	5847
489	5601	5830
490	5605	5811
491	5608	5791
492	5612	5771
493	5617	5753
494	5620	5733
495	5623	5714
496	5626	5694
497	5631	5677
498	5635	5658
499	5639	5639
500	5643	5620
501	5647	5602
502	5651	5584
503	5655	5565
504	5658	5546
505	5661	5527
506	5665	5509
507	5669	5491
508	5673	5472
509	5676	5453
510	5681	5436
511	5686	5419
512	5690	5402
513	5697	5387
514	5703	5370
515	5708	5354
516	5716	5340
517	5721	5323
518	5726	5307
519	5732	5291
520	5738	5275
521	5742	5258
522	5747	5241
523	5750	5223
524	5754	5206
525	5757	5188
526	5763	5172
527	5766	5154
528	5769	5137
529	5773	5119
530	5776	5102
531	5781	5086
532	5785	5069
533	5789	5051
534	5794	5036
535	5799	5020
536	5803	5003
537	5807	4986
538	5812	4971
539	5816	4955
540	5820	4938
541	5825	4922
542	5829	4906
543	5834	4890
544553	5862	47545554	5874	4710
555	5879	4695
556	5886	4681
557	5890	4665
558	5894	4650
559	5901	4637
560	5906	4621
561	5910	4606
562	5916	4592
563	5920	4576
564	5924	4561
565	5927	4545
566	5933	4531
567	5938	4516
568	5941	4500
569	5948	4487
570	5952	4472
571	5956	4456
572	5959	4441
573	5966	4428
574	5970	4413
575	5974	4397
576	5980	4384
577	5985	4369
578	5990	4355
579	6001	4345
580	6008	4333
581	6013	4318
582	6017	4304
583	6020	4288
584	6024	4273
585	6028	4258
586	6032	4244
587	6036	4229
588	6040	4214
589	6045	4201
590	6049	4186
591	6052	4171
592	6055	4156
593	6059	4141
594	6064	4127
595	6067	4113
596	6071	4098
597	6074	4083
598	6080	4070
599	6084	4056
600	6089	4042
601	6096	4030
602	6100	4016
603	6104	4001
604	6107	3987
605	6113	3974
606	6117	3960
607	6120	3946
608	6124	3931
609	6128	3918
610	6132	3904
611	6135	3889
612	6138	3875
613	6143	3861
614	6146	3848
615	6149	3833
616	6153	3819
617	6157	3806
618	6162	3792
619	6165	3778
620	6168	3764
621	6172	3751
622	6178	3738
623	6181	3724
624	6185	3711
625	6188	3697
626	6192	3684
627	6196	3670
628	6199	3656
629	6204	3643
630	6208	3630
631	6211	3617
632	6215	3603
633	6218	3590
634	6223	3577
635	6227	3564
636	6231	3551
637	6235	3537
638	6240	3525
639	6245	3512
640	6248	3499
641	6252	3486
642	6257	3474
643	6261	3461
644	6264	3448
645	6268	3434
646	6273	3422
647	6277	3410
648	6281	3397
649	6285	3384
650	6289	3371
651	6293	3359
652	6297	3346
653	6300	3333
654	6305	3321
655	6309	3308
656	6313	3296
657	6317	3283
658	6322	3271
659	6326	3259
660	6329	3246
661	6333	3233
662	6338	3221
663	6342	3209
664	6346	3196
665	6350	3184
666	6356	3173
667	6360	3161
668	6364	3149
669	6371	3138
670	6374	3125
671	6378	3113
672	6382	3101
673	6387	3089
674	6391	3077
675	6397	3066
676	6403	3055
677	6407	3043
678	6412	3031
679	6418	3020
680	6423	3008
681	6426	2996
682	6435	2986
683	6439	2975
684	6443	2963
685	6450	2952
686	6456	2941
687	6461	2930
688	6468	2919
689	6472	2907
690	6476	2896
691	6481	2884
692	6486	2873
693	6491	2862
694	6499	2852
695	6504	2840
696	6509	2829
697	6515	2819
698	6519	2807
699	6526	2796
700	6532	2786
701	6537	2774
702	6542	2763
703	6547	2752
704	6552	2741
705	6556	2730
706	6560	2718
707	6567	2708
708	6570	2696
709	6574	2685
710	6579	2674
711	6583	2663
712	6588	2651
713	6592	2640
714	6600	2630
715	6603	2619
716	6608	2608
717	6615	2598
718	6619	2587
719	6625	2576
720	6632	2566
721	6636	2555
722	6641	2544
723	6647	2533
724	6650	2522
725	6655	2511
726	6662	2501
727	6666	2490
728	6672	2480
729	6677	2469
730	6682	2458
731	6686	2448
732	6690	2437
733	6694	2426
734	6698	2415
735	6703	2404
736	6708	2393
737	6711	2382
738	6715	2371
739	6720	2361
740	6723	2350
741	6728	2339
742	6731	2328
743	6736	2318
744	6742	2307
745	6746	2296
746	6751	2286
747	6759	2277
748	6763	2266
749	6768	2256
750	6772	2245
751	6776	2234
752	6780	2224
753	6785	2213
754	6792	2204
755	6796	2193
756	6801	2183
757	6806	2173
758	6811	2162
759	6816	2152
760	6821	2142
761	6826	2132
762	6830	2121
763	6834	2111
764	6837	2100
765	6842	2090
766	6846	2079
767	6851	2069
768	6856	2059
769	6860	2049
770	6864	2038
771	6870	2029
772	6877	2019
773	6881	2009
774	6889	2000
775	6894	1990
776	6899	1980
777	6906	1970
778	6911	1960
779	6915	1950
780	6924	1941
781	6928	1931
782	6936	1922
783	6943	1912
784	6949	1903
785	6955	1893
786	6961	1884
787	6966	1874
788	6989	1869
789	6993	1859
790	7001	1849
791	7006	1839
792	7010	1829
793	7015	1820
794	7019	1810
795	7023	1799
796	7028	1790
797	7033	1780
798	7037	1770
799	7042	1760
800	7046	1750
801	7051	1740
802	7055	1730
803	7060	1721
804	7065	1711
805	7084	1705
806	7092	1696
807	7096	1686
808	7100	1676
809	7104	1666
810	7110	1657
811	7118	1648
812	7126	1639
813	7132	1629
814	7139	1620
815	7144	1610
816	7155	1602
817	7160	1593
818	7169	1584
819	7173	1574
820	7178	1565
821	7185	1555
822	7189	1546
823	7192	1536
824	7197	1526
825	7202	1517
826	7206	1507
827	7216	1499
828	7220	1489
829	7223	1479
830	7229	1470
831	7234	1460
832	7238	1451
833	7245	1442
834	7250	1432
835	7254	1423
836	7265	1414
837	7269	1405
838	7273	1395
839	7281	1386
840	7284	1377
841	7288	1367
842	7296	1358
843	7300	1349
844	7304	1339
845	7308	1330
846	7312	1320
847	7316	1311
848	7321	1302
849	7326	1292
850	7332	1283
851	7336	1274
852	7343	1265
853	7348	1256
854	7352	1246
855	7360	1238
856	7365	1229
857	7370	1219
858	7377	1210
859	7380	1201
860	7384	1192
861	7388	1182
862	7393	1173
863	7397	1164
864	7401	1155
865	7406	1145
866	7412	1137
867	7416	1127
868	7425	1119
869	7429	1110
870	7433	1100
871	7441	1092
872	7445	1083
873	7449	1073
874	7456	1065
875	7462	1056
876	7466	1047
877	7475	1038
878	7479	1029
879	7484	1020
880	7494	1012
881	7498	1003
882	7505	994
883	7511	985
884	7516	976
885	7526	968
886	7530	959
887	7538	950
888	7543	941
889	7546	932
890	7555	924
891	7559	915
892	7563	906
893	7571	897
894	7575	888
895	7579	879
896	7582	870
897	7588	861
898	7592	853
899	7596	844
900	7605	835
901	7610	826
902	7613	817
903	7623	809
904	7627	800
905	7634	792
906	7638	783
907	7643	774
908	7649	765
909	7653	756
910	7657	748
911	7661	739
912	7667	730
913	7671	721
914	7675	713
915	7681	704
916	7686	695
917	7689	686
918	7693	678
919	7699	669
920	7704	660
921	7708	652
922	7715	643
923	7719	634
924	7722	626
925	7726	617
926	7732	608
927	7736	600
928	7739	591
929	7746	583
930	7750	574
931	7754	565
932	7757	557
933	7763	548
934	7767	540
935	7771	531
936	7775	522
937	7781	514
938	7785	505
939	7788	497
940	7793	488
941	7798	480
942	7801	471
943	7805	463
944	7811	454
945	7815	446
946	7818	437
947	7822	429
948	7826	420
949	7830	412
950	7834	403
951	7837	395
952	7843	386
953	7847	378
954	7851	369
955	7854	361
956	7859	353
957	7863	344
958	7866	336
959	7870	327
960	7873	319
961	7878	311
962	7882	302
963	7885	294
964	7889	286
965	7893	277
966	7897	269
967	7900	261
968	7904	252
969	7909	244
970	7912	236
971	7916	228
972	7919	219
973	7923	211
974	7927	203
975	7930	195
976	7934	186
977	7938	178
978	7941	170
979	7944	162
980	7947	153
981	7951	145
982	7955	137
983	7959	129
984	7962	121
985	7965	113
986	7968	104
987	7973	96
988	7977	88
989	7980	80
990	7983	72
991	7988	64
992	7992	56
993	7994	48
994	7997	40
995	8000	32
996	8005	24
997	8008	16
998	8010	8
999	8013	0
1	80
990	7935	72
991	7938	64
992	7941	55
993	7945	47
994	7949	39
995	7952	31
996	7955	23
997	7958	15
998	7963	7
999	7966	0
